
@relation test30-original

@attribute avgw3delay_div_avgw1delay numeric
@attribute avgw3delay_div_minw1delay numeric
@attribute avgw3delay_div_maxw1delay numeric
@attribute avgw3delay_div_avgw2delay numeric
@attribute avgw3delay_div_minw2delay numeric
@attribute avgw3delay_div_maxw2delay numeric
@attribute minw3delay_div_avgw1delay numeric
@attribute minw3delay_div_minw1delay numeric
@attribute minw3delay_div_maxw1delay numeric
@attribute minw3delay_div_avgw2delay numeric
@attribute minw3delay_div_minw2delay numeric
@attribute minw3delay_div_maxw2delay numeric
@attribute maxw3delay_div_avgw1delay numeric
@attribute maxw3delay_div_minw1delay numeric
@attribute maxw3delay_div_maxw1delay numeric
@attribute maxw3delay_div_avgw2delay numeric
@attribute maxw3delay_div_minw2delay numeric
@attribute maxw3delay_div_maxw2delay numeric
@attribute minw3delay_div_maxw3delay numeric
@attribute stdw3delay_div_stdw1delay numeric
@attribute stdw3delay_div_stdw2delay numeric
@attribute stdw1delay_div_stdw2delay numeric
@attribute avgw1delay_div_avgw2delay numeric
@attribute avgw1delay_div_minw2delay numeric
@attribute avgw1delay_div_maxw2delay numeric
@attribute minw1delay_div_avgw2delay numeric
@attribute minw1delay_div_minw2delay numeric
@attribute minw1delay_div_maxw2delay numeric
@attribute maxw1delay_div_avgw2delay numeric
@attribute maxw1delay_div_minw2delay numeric
@attribute maxw1delay_div_maxw2delay numeric
@attribute avgw3iat_div_avgw1iat numeric
@attribute avgw3iat_div_minw1iat numeric
@attribute avgw3iat_div_maxw1iat numeric
@attribute avgw3iat_div_avgw2iat numeric
@attribute avgw3iat_div_minw2iat numeric
@attribute avgw3iat_div_maxw2iat numeric
@attribute minw3iat_div_avgw1iat numeric
@attribute minw3iat_div_minw1iat numeric
@attribute minw3iat_div_maxw1iat numeric
@attribute minw3iat_div_avgw2iat numeric
@attribute minw3iat_div_minw2iat numeric
@attribute minw3iat_div_maxw2iat numeric
@attribute maxw3iat_div_avgw1iat numeric
@attribute maxw3iat_div_minw1iat numeric
@attribute maxw3iat_div_maxw1iat numeric
@attribute maxw3iat_div_avgw2iat numeric
@attribute maxw3iat_div_minw2iat numeric
@attribute maxw3iat_div_maxw2iat numeric
@attribute minw3iat_div_maxw3iat numeric
@attribute stdw3iat_div_stdw1iat numeric
@attribute stdw3iat_div_stdw2iat numeric
@attribute stdw1iat_div_stdw2iat numeric
@attribute avgw1iat_div_avgw2iat numeric
@attribute avgw1iat_div_minw2iat numeric
@attribute avgw1iat_div_maxw2iat numeric
@attribute minw1iat_div_avgw2iat numeric
@attribute minw1iat_div_minw2iat numeric
@attribute minw1iat_div_maxw2iat numeric
@attribute maxw1iat_div_avgw2iat numeric
@attribute maxw1iat_div_minw2iat numeric
@attribute maxw1iat_div_maxw2iat numeric
@attribute class{c,n}

@data
1.09459019595,1.14380952381,1.04760124611,0.292949677755,0.30612244898,0.280373831776,1.16203372176,1.21428571429,1.11214953271,1.02543148137,1.06755555556,0.983274853801,0.274440446423,0.285714285714,0.263157894737,1.08861377081,1.13333333333,1.04385964912,0.252100840336,6.76374667208,7.17360756849,1.0605967249,0.936817710557,0.975301587302,0.898304093567,0.896505458316,0.933333333333,0.859649122807,0.978837592242,1.01904761905,0.938596491228,1.03880597015,0,0.145,0.0,0,0.0,5.82089552239,0,0.8125,1.00869565217,0,0.193333333333,0.0,0,0.0,5.65217391304,0,1.08333333333,0.0,0.988400932806,1.04219641216,1.05442677922,0.971014492754,0,0.186111111111,0.0,0,0.0,6.95652173913,0,1.33333333333,n
0.257519968277,0.265847953216,0.250468319559,0.254914178893,0.263157894737,0.247933884298,0.271908457486,0.280701754386,0.264462809917,0.778824738736,1.01022222222,0.250468319559,0.770943978071,1.0,0.247933884298,0.822340243276,1.06666666667,0.264462809917,0.9375,0.237511714719,0.0266595707162,0.112245287554,3.02432756553,3.92288888889,0.97261707989,2.92958711667,3.8,0.942148760331,3.10947404489,4.03333333333,1.0,1.19578313253,0,0.264666666667,0.0,0,0.0,5.42168674699,0,1.2,1.01017811705,0,0.220555555556,0.0,0,0.0,4.58015267176,0,1.0,0.0,1.2703363821,1.06573145566,0.838936419264,0.844783715013,0,0.184444444444,0.0,0,0.0,3.81679389313,0,0.833333333333,n
1.27621513475,1.39025641026,1.16602150538,1.20042367895,1.30769230769,1.09677419355,1.34164999412,1.46153846154,1.22580645161,1.10924713584,1.22531073446,1.0477294686,1.04337152209,1.15254237288,0.985507246377,1.16612111293,1.28813559322,1.10144927536,0.894736842105,0.763611761723,0.808371128969,1.05861534551,0.869169394435,0.96011299435,0.820966183575,0.797872340426,0.881355932203,0.753623188406,0.951309328969,1.05084745763,0.898550724638,1.12189616253,0,0.174385964912,0.0,0,0.0,6.43340857788,0,1.0,1.20338983051,0,0.174385964912,0.0,0,0.0,6.90072639225,0,1.0,0.0,1.02583702782,1.25904614412,1.22733544411,1.07263922518,0,0.155438596491,0.0,0,0.0,6.90072639225,0,1.0,n
0.274478914203,0.290384615385,0.260344827586,0.254483761512,0.269230769231,0.241379310345,0.290838584586,0.307692307692,0.275862068966,0.3003580427,1.00666666667,0.24958677686,0.278477655483,0.933333333333,0.231404958678,0.318260177695,1.06666666667,0.264462809917,0.875,0.181291458525,0.0155384776454,0.0857099268314,1.09428457764,3.66755555556,0.909311294766,1.03434557751,3.46666666667,0.859504132231,1.15369314415,3.86666666667,0.95867768595,1.51492537313,0,0.29,0.0,0,0.0,7.08955223881,0,1.35714285714,1.25051334702,0,0.213684210526,0.0,0,0.0,5.85215605749,0,1.0,0.0,1.50217994935,1.17476187167,0.782038045558,0.82546201232,0,0.141052631579,0.0,0,0.0,4.31211498973,0,0.736842105263,n
2.79614204296,2.9324137931,2.6575,0.986409469531,1.03448275862,0.9375,3.97851819377,4.1724137931,3.78125,2.79736842105,3.14962962963,2.6575,0.986842105263,1.11111111111,0.9375,3.98026315789,4.48148148148,3.78125,0.247933884298,54.4016945281,36.9202666155,0.67866023174,1.00043859649,1.12641975309,0.950416666667,0.953947368421,1.07407407407,0.90625,1.05263157895,1.18518518519,1.0,0.992907801418,0,0.215384615385,0.0,0,0.0,5.31914893617,0,1.15384615385,0.956719817768,0,0.2,0.0,0,0.0,5.12528473804,0,1.07142857143,0.0,1.04806337589,1.02263549122,0.97573821846,0.963553530752,0,0.201428571429,0.0,0,0.0,4.44191343964,0,0.928571428571,n
0.789949498098,0.982170542636,0.754166666667,0.280566120082,0.348837209302,0.267857142857,1.13161668433,1.40697674419,1.08035714286,1.75898931001,3.01666666667,0.740935672515,0.624739691795,1.07142857143,0.263157894737,2.51978342357,4.32142857143,1.06140350877,0.247933884298,7.06047096322,0.947710355476,0.134227640113,2.2267110926,3.81880952381,0.937953216374,1.79092044981,3.07142857143,0.754385964912,2.33236151603,4.0,0.982456140351,1.12364425163,0,0.203137254902,0.0,0,0.0,4.88069414317,0,0.882352941176,0.890034364261,0,0.191851851852,0.0,0,0.0,3.86597938144,0,0.833333333333,0.0,1.03149627056,0.846415842461,0.820570918789,0.792096219931,0,0.170740740741,0.0,0,0.0,4.38144329897,0,0.944444444444,n
0.801173959445,1.11214814815,0.410218579235,0.448239060832,0.622222222222,0.229508196721,1.24866595518,1.73333333333,0.639344262295,0.769869756948,0.94427672956,0.695092592593,0.430725053841,0.528301886792,0.388888888889,1.1998769357,1.47169811321,1.08333333333,0.358974358974,0.931759938183,5.00442125421,5.37093413135,0.960927084402,1.1786163522,0.867592592593,0.692236693672,0.849056603774,0.625,1.87673059173,2.30188679245,1.69444444444,1.37219730942,0,0.255,0.0,0,0.0,6.05381165919,0,1.125,1.35398230088,0,0.313846153846,0.0,0,0.0,5.97345132743,0,1.38461538462,0.0,1.26791671348,1.3662682192,1.07756937398,0.986725663717,0,0.228717948718,0.0,0,0.0,5.30973451327,0,1.23076923077,n
1.01612274087,1.042,0.983018867925,0.994669093746,1.02,0.962264150943,1.03367572487,1.06,1.0,1.00320924262,1.02156862745,0.983018867925,0.982028241335,1.0,0.962264150943,1.02053915276,1.03921568627,1.0,0.962264150943,1.18504149163,1.191314723,1.00529368078,0.98729139923,1.00535947712,0.967421383648,0.962772785623,0.980392156863,0.943396226415,1.02053915276,1.03921568627,1.0,0.968253968254,0,0.271111111111,0.0,0,0.0,2.38095238095,0,0.666666666667,1.05172413793,0,0.406666666667,0.0,0,0.0,2.58620689655,0,1.0,0.0,0.979172924977,1.04385574727,1.06605863034,1.08620689655,0,0.42,0.0,0,0.0,3.87931034483,0,1.5,n




0.984725828624,1.01129411765,0.965842696629,0.973728425233,1.0,0.955056179775,1.01955093936,1.04705882353,1.0,0.987213842738,1.01129411765,0.965842696629,0.976188653242,1.0,0.955056179775,1.02212694281,1.04705882353,1.0,0.955056179775,0.86350421822,0.856888827107,0.992338901219,1.00252660593,1.02698039216,0.980823970037,0.976188653242,1.0,0.955056179775,1.02212694281,1.04705882353,1.0,1.04761904762,0,0.205333333333,0.0,0,0.0,3.0612244898,0,0.6,1.02666666667,0,0.205333333333,0.0,0,0.0,3.0,0,0.6,0.0,0.978184014164,0.907052974219,0.927282557356,0.98,0,0.196,0.0,0,0.0,5.0,0,1.0,c
0.808620037807,0.838745098039,0.801048689139,0.567107750473,0.588235294118,0.561797752809,1.00945179584,1.04705882353,1.0,0.81484303566,0.838745098039,0.801048689139,0.571472112161,0.588235294118,0.561797752809,1.01722035965,1.04705882353,1.0,0.561797752809,17.5841308149,8.90537805332,0.506444028826,1.00769582444,1.03725490196,0.99063670412,0.971502590674,1.0,0.955056179775,1.01722035965,1.04705882353,1.0,1.28265524625,0,0.36303030303,0.0,0,0.0,6.42398286938,0,1.81818181818,1.14971209213,0,0.199666666667,0.0,0,0.0,5.75815738964,0,1.0,0.0,1.45638778945,1.11373557119,0.764724601003,0.896353166987,0,0.155666666667,0.0,0,0.0,3.1669865643,0,0.55,c
0.603323655257,0.619317647059,0.591483146067,0.527200488998,0.541176470588,0.516853932584,0.974174816626,1.0,0.955056179775,0.610318441799,0.619317647059,0.584911111111,0.533312722214,0.541176470588,0.511111111111,0.985469160612,1.0,0.944444444444,0.541176470588,10.1099373667,4.5942374498,0.454427884482,1.01159375483,1.02650980392,0.969481481481,0.985469160612,1.0,0.944444444444,1.03184417994,1.04705882353,0.988888888889,1.26410564226,0,0.319090909091,0.0,0,0.0,4.32172869148,0,1.09090909091,1.12021276596,0,0.305217391304,0.0,0,0.0,3.82978723404,0,1.04347826087,0.0,1.18822072871,0.988313897274,0.83175951521,0.886170212766,0,0.241449275362,0.0,0,0.0,3.51063829787,0,0.95652173913,c
0.701469086338,0.72593495935,0.676439393939,0.589205750648,0.609756097561,0.568181818182,1.04878623615,1.08536585366,1.01136363636,0.68056402439,0.70031372549,0.668838951311,0.571646341463,0.588235294118,0.561797752809,1.0175304878,1.04705882353,1.0,0.561797752809,11.9921440678,10.6333382386,0.886692002571,0.970198170732,0.998352941176,0.953483146067,0.9375,0.964705882353,0.921348314607,1.00609756098,1.03529411765,0.988764044944,1.07142857143,0,0.35,0.0,0,0.0,3.0612244898,0,1.0,1.08902333621,0,0.35,0.0,0,0.0,3.11149524633,0,1.0,0.0,0.975729846835,1.0894570629,1.11655604923,1.01642178047,0,0.326666666667,0.0,0,0.0,3.11149524633,0,1.0,c
0.825781935107,0.941666666667,0.724358974359,0.701549254604,0.8,0.615384615385,1.30078924291,1.48333333333,1.14102564103,0.693535188216,0.763513513514,0.634831460674,0.589198036007,0.648648648649,0.539325842697,1.09247135843,1.2027027027,1.0,0.539325842697,3.37864553254,3.24903149063,0.96163727723,0.839852700491,0.924594594595,0.768764044944,0.736497545008,0.810810810811,0.674157303371,0.957446808511,1.05405405405,0.876404494382,0.758064516129,0,0.182777777778,0.0,0,0.0,3.97465437788,0,0.958333333333,0.777777777778,0,0.182777777778,0.0,0,0.0,4.0780141844,0,0.958333333333,0.0,0.929489405035,0.902406223215,0.970862301739,1.02600472813,0,0.241111111111,0.0,0,0.0,4.25531914894,0,1.0,c
1.00877712032,1.01781094527,0.988309178744,0.991124260355,1.0,0.971014492754,1.02071005917,1.02985074627,1.0,1.00117451307,1.01781094527,0.988309178744,0.983654693158,1.0,0.971014492754,1.01301751982,1.02985074627,1.0,0.971014492754,1.17678941758,1.00290100936,0.852234898083,0.992463541157,1.00895522388,0.979710144928,0.983654693158,1.0,0.971014492754,1.01301751982,1.02985074627,1.0,1.08461538462,0,0.47,0.0,0,0.0,3.46153846154,0,1.5,1.06015037594,0,0.313333333333,0.0,0,0.0,3.38345864662,0,1.0,0.0,1.09343653143,1.10977284749,1.01494034229,0.977443609023,0,0.288888888889,0.0,0,0.0,2.25563909774,0,0.666666666667,n
1.02020650605,1.03830508475,1.00426229508,0.99922282669,1.01694915254,0.983606557377,1.0658376818,1.08474576271,1.04918032787,1.01535911602,1.20117647059,0.988064516129,0.994475138122,1.17647058824,0.967741935484,1.06077348066,1.25490196078,1.03225806452,0.9375,1.15985893551,0.489828827153,0.422317587213,0.995248618785,1.17738562092,0.968494623656,0.977900552486,1.1568627451,0.951612903226,1.01104972376,1.19607843137,0.983870967742,1.03211009174,0,0.25,0.0,0,0.0,6.19266055046,0,1.5,1.04651162791,0,0.166666666667,0.0,0,0.0,6.27906976744,0,1.0,0.0,1.1401251946,1.0046701947,0.881192872024,1.01395348837,0,0.161481481481,0.0,0,0.0,4.18604651163,0,0.666666666667,n
1.03583970254,1.06126984127,1.01303030303,1.00702334228,1.03174603175,0.984848484848,1.0535013427,1.07936507937,1.0303030303,1.01755275974,1.11433333333,0.955142857143,0.98924512987,1.08333333333,0.928571428571,1.0349025974,1.13333333333,0.971428571429,0.955882352941,1.0701730095,0.720141945476,0.672921050224,0.982345779221,1.07577777778,0.922095238095,0.958806818182,1.05,0.9,1.00446428571,1.1,0.942857142857,0.940898345154,0,0.221111111111,0.0,0,0.0,4.96453900709,0,1.16666666667,0.900452488688,0,0.189523809524,0.0,0,0.0,4.75113122172,0,1.0,0.0,0.948029936251,0.944264339688,0.996027977156,0.957013574661,0,0.201428571429,0.0,0,0.0,4.07239819005,0,0.857142857143,n
1.07075278453,1.11515333333,1.03254938272,0.940980668288,0.98,0.907407407407,1.19062860069,1.24,1.14814814815,1.03267687369,1.07226282051,0.995672619048,0.907519446845,0.942307692308,0.875,1.14828991233,1.19230769231,1.10714285714,0.790322580645,2.1497292467,1.99246234206,0.926843389749,0.964440054328,1.00141025641,0.929880952381,0.926040251883,0.961538461538,0.892857142857,1.00012347203,1.03846153846,0.964285714286,0.938837920489,0,0.170555555556,0.0,0,0.0,4.35779816514,0,0.791666666667,0.934550989346,0,0.170555555556,0.0,0,0.0,4.33789954338,0,0.791666666667,0.0,0.991640636268,0.949225112238,0.957226920238,0.995433789954,0,0.181666666667,0.0,0,0.0,5.47945205479,0,1.0,n
1.00122426266,1.05216374269,0.983169398907,0.984974958264,1.0350877193,0.967213114754,1.03505843072,1.08771929825,1.01639344262,1.00424201831,1.03402298851,0.983169398907,0.987943737441,1.01724137931,0.967213114754,1.03817816477,1.06896551724,1.01639344262,0.951612903226,0.751217743222,0.978914737624,1.30310385565,1.00301406564,1.03275862069,0.981967213115,0.954454119223,0.98275862069,0.934426229508,1.02143335566,1.05172413793,1.0,1.02362204724,0,0.288888888889,0.0,0,0.0,3.54330708661,0,1.0,0.948905109489,0,0.288888888889,0.0,0,0.0,3.28467153285,0,1.0,0.0,1.01011573343,0.986664436494,0.976783554444,0.92700729927,0,0.282222222222,0.0,0,0.0,3.28467153285,0,1.0,n
1.23011300687,1.32178571429,1.1565625,1.14668734766,1.23214285714,1.078125,1.42920452027,1.53571428571,1.34375,1.10116036894,1.21344262295,1.04253521127,1.02648021422,1.13114754098,0.971830985915,1.27938113657,1.40983606557,1.21126760563,0.802325581395,1.13381345246,1.18546668783,1.0455570846,0.895170088267,0.986448087432,0.847511737089,0.833085391253,0.918032786885,0.788732394366,0.952097590003,1.04918032787,0.901408450704,1.07486631016,0,0.335,0.0,0,0.0,3.20855614973,0,1.0,1.02813299233,0,0.335,0.0,0,0.0,3.06905370844,0,1.0,0.0,1.12387696317,1.13322432409,1.00831706782,0.95652173913,0,0.311666666667,0.0,0,0.0,3.06905370844,0,1.0,n
0.999605263158,1.07758865248,0.888538011696,0.967105263158,1.04255319149,0.859649122807,1.04605263158,1.12765957447,0.929824561404,1.00841563131,1.10101449275,0.993071895425,0.975629181268,1.0652173913,0.960784313725,1.05527237974,1.15217391304,1.03921568627,0.924528301887,0.519382199589,0.840395532933,1.61806764575,1.0088138473,1.10144927536,0.993464052288,0.935807582032,1.02173913043,0.921568627451,1.13491557821,1.23913043478,1.11764705882,0.984126984127,0,0.0918518518519,0.0,0,0.0,5.95238095238,0,0.555555555556,1.04201680672,0,0.137777777778,0.0,0,0.0,6.3025210084,0,0.833333333333,0.0,0.876102057657,0.958346230768,1.09387510552,1.05882352941,0,0.14,0.0,0,0.0,11.3445378151,0,1.5,n
1.01803833145,1.04192307692,0.918305084746,0.995866215708,1.01923076923,0.898305084746,1.0334460729,1.05769230769,0.932203389831,1.01056951007,1.02226415094,0.985090909091,0.988560059687,1.0,0.963636363636,1.02586421288,1.03773584906,1.0,0.963636363636,0.498172746218,0.959794577165,1.92663003838,0.992663516538,1.0041509434,0.967636363636,0.969907983089,0.981132075472,0.945454545455,1.10047251927,1.11320754717,1.07272727273,0.86511627907,0,0.177142857143,0.0,0,0.0,4.88372093023,0,1.0,0.948979591837,0,0.248,0.0,0,0.0,5.35714285714,0,1.4,0.0,0.734921735451,0.998195270141,1.35823343084,1.09693877551,0,0.286666666667,0.0,0,0.0,5.35714285714,0,1.4,n







1.09689119171,1.28303030303,0.92850877193,0.777202072539,0.909090909091,0.657894736842,1.38341968912,1.61818181818,1.17105263158,0.878204596366,0.953603603604,0.792883895131,0.622251721563,0.675675675676,0.561797752809,1.10760806438,1.2027027027,1.0,0.561797752809,2.8256962898,2.83351298254,1.00276628906,0.800630548411,0.869369369369,0.722846441948,0.684476893719,0.743243243243,0.61797752809,0.945822616776,1.02702702703,0.85393258427,0.911602209945,0,0.0785714285714,0.0,0,0.0,4.14364640884,0,0.357142857143,1.01226993865,0,0.157142857143,0.0,0,0.0,4.60122699387,0,0.714285714286,0.0,0.57480124893,1.06288695018,1.84913820587,1.11042944785,0,0.172380952381,0.0,0,0.0,12.8834355828,0,2.0,c
1.31728131667,1.63094339623,0.971235955056,1.31057604389,1.62264150943,0.966292134831,1.35629381286,1.67924528302,1.0,0.995393827729,1.06716049383,0.971235955056,0.990327038231,1.06172839506,0.966292134831,1.02487333026,1.0987654321,1.0,0.966292134831,0.0956562378449,0.73807255484,7.7158852519,0.755642561032,0.81012345679,0.737303370787,0.610317825887,0.654320987654,0.595505617978,1.02487333026,1.0987654321,1.0,0.80658436214,0,0.0544444444444,0.0,0,0.0,4.32098765432,0,0.291666666667,0.813278008299,0,0.0725925925926,0.0,0,0.0,4.35684647303,0,0.388888888889,0.0,0.443235718874,0.571128724701,1.28854399675,1.00829875519,0,0.09,0.0,0,0.0,14.9377593361,0,1.33333333333,c
1.0649119335,1.55971014493,0.806142322097,0.890560063329,1.30434782609,0.674157303371,1.32099742727,1.9347826087,1.0,0.867483475738,0.996481481481,0.806142322097,0.725455424794,0.833333333333,0.674157303371,1.07609221345,1.23611111111,1.0,0.674157303371,0.740771045809,1.77605374598,2.39757446789,0.814605835886,0.935740740741,0.757003745318,0.556182492342,0.638888888889,0.516853932584,1.07609221345,1.23611111111,1.0,1.0,0,0.216666666667,0.0,0,0.0,8.65384615385,0,1.875,1.01167315175,0,0.247619047619,0.0,0,0.0,8.75486381323,0,2.14285714286,0.0,1.06135552388,1.31209950586,1.23624881234,1.01167315175,0,0.247619047619,0.0,0,0.0,4.66926070039,0,1.14285714286,c
1.01855878242,1.04103174603,0.993712121212,1.0017083398,1.02380952381,0.977272727273,1.03665165398,1.05952380952,1.01136363636,0.997566354856,1.01682170543,0.982546816479,0.981063198722,1.0,0.966292134831,1.01528633356,1.03488372093,1.0,0.966292134831,1.73992012543,1.6992090814,0.976601774165,0.979390067686,0.998294573643,0.964644194757,0.958247775496,0.976744186047,0.943820224719,1.00387862195,1.02325581395,0.988764044944,1.02372881356,0,0.125833333333,0.0,0,0.0,5.59322033898,0,0.6875,0.971061093248,0,0.111851851852,0.0,0,0.0,5.30546623794,0,0.611111111111,0.0,0.991954368912,0.796152451778,0.802609955387,0.948553054662,0,0.109259259259,0.0,0,0.0,7.71704180064,0,0.888888888889,c
1.00115197894,1.03991452991,0.965634920635,0.617131572451,0.641025641026,0.595238095238,1.09849419896,1.14102564103,1.05952380952,0.956826045926,1.01391666667,0.91138576779,0.58980811576,0.625,0.561797752809,1.04985844605,1.1125,1.0,0.561797752809,11.1697443291,7.43735613519,0.66584837719,0.955725070777,1.01275,0.910337078652,0.920100660585,0.975,0.876404494382,0.990877634476,1.05,0.943820224719,0.985119047619,0,0.220666666667,0.0,0,0.0,4.46428571429,0,1.0,0.871052631579,0,0.157619047619,0.0,0,0.0,3.94736842105,0,0.714285714286,0.0,1.05178556633,0.768764743833,0.730913950947,0.884210526316,0,0.16,0.0,0,0.0,3.94736842105,0,0.714285714286,c
1.00561797753,1.05385281385,0.977670682731,0.607237276933,0.636363636364,0.590361445783,1.10294117647,1.15584415584,1.07228915663,0.945985855289,0.989593495935,0.911760299625,0.571228724644,0.59756097561,0.550561797753,1.03753788762,1.08536585366,1.0,0.550561797753,8.98891716508,7.77936327468,0.86543942188,0.940701018108,0.98406504065,0.906666666667,0.897645138727,0.939024390244,0.865168539326,0.967591513173,1.01219512195,0.932584269663,0.979405034325,0,0.167843137255,0.0,0,0.0,6.17848970252,0,1.05882352941,0.938596491228,0,0.219487179487,0.0,0,0.0,5.92105263158,0,1.38461538462,0.0,1.02041904365,0.944500876264,0.925600989259,0.958333333333,0,0.224102564103,0.0,0,0.0,5.59210526316,0,1.30769230769,c
0.670668808658,0.714594594595,0.629523809524,0.634142216961,0.675675675676,0.595238095238,1.09072461317,1.16216216216,1.02380952381,0.613551980198,0.64487804878,0.594157303371,0.580136138614,0.609756097561,0.561797752809,0.997834158416,1.0487804878,0.966292134831,0.581395348837,2.63464604882,3.70233246395,1.40524852119,0.914836014851,0.961544715447,0.885917602996,0.858601485149,0.90243902439,0.831460674157,0.974628712871,1.0243902439,0.943820224719,1.02380952381,0,0.143333333333,0.0,0,0.0,6.78571428571,0,0.95,0.914893617021,0,0.16862745098,0.0,0,0.0,6.06382978723,0,1.11764705882,0.0,0.874640613905,0.901387818866,1.0305807946,0.893617021277,0,0.164705882353,0.0,0,0.0,6.3829787234,0,1.17647058824,c
1.26169192901,1.29853333333,1.08211111111,1.06879129421,1.1,0.916666666667,1.67120093276,1.72,1.43333333333,0.956679764244,1.29853333333,0.729513108614,0.810412573674,1.1,0.61797752809,1.26719056974,1.72,0.966292134831,0.639534883721,4.65207979671,0.825057970754,0.177352497551,0.758251473477,1.0292,0.578202247191,0.73673870334,1.0,0.561797752809,0.884086444008,1.2,0.674157303371,0.787610619469,0,0.161818181818,0.0,0,0.0,3.53982300885,0,0.727272727273,0.912820512821,0,0.154782608696,0.0,0,0.0,4.10256410256,0,0.695652173913,0.0,0.689356450225,0.777005593761,1.1271463312,1.15897435897,0,0.19652173913,0.0,0,0.0,5.64102564103,0,0.95652173913,c
0.754816803538,0.817008547009,0.724166666667,0.592229943146,0.641025641026,0.568181818182,1.01863550221,1.10256410256,0.977272727273,0.727362654086,0.741007751938,0.716029962547,0.570689392786,0.581395348837,0.561797752809,0.981585755593,1.0,0.966292134831,0.581395348837,4.08255860504,5.37936499019,1.31764550386,0.9636280627,0.981705426357,0.94861423221,0.890275452747,0.906976744186,0.876404494382,1.0044133313,1.02325581395,0.988764044944,1.15900383142,0,0.224074074074,0.0,0,0.0,4.88505747126,0,0.944444444444,0.949764521193,0,0.192063492063,0.0,0,0.0,4.00313971743,0,0.809523809524,0.0,1.1863397619,1.00352562981,0.8459006956,0.819466248038,0,0.165714285714,0.0,0,0.0,4.23861852433,0,0.857142857143,c
0.901139799953,0.939151515152,0.794666666667,0.854849965108,0.890909090909,0.753846153846,1.50034891835,1.56363636364,1.32307692308,0.632025450689,0.807083333333,0.580374531835,0.599559507301,0.765625,0.550561797753,1.05228811485,1.34375,0.966292134831,0.56976744186,4.70442887259,0.876185637405,0.186246973041,0.701362264459,0.895625,0.64404494382,0.672974957174,0.859375,0.61797752809,0.795334040297,1.015625,0.730337078652,1.19252873563,0,0.263492063492,0.0,0,0.0,4.52586206897,0,1.0,1.27105666156,0,0.263492063492,0.0,0,0.0,4.82388973966,0,1.0,0.0,1.0971767833,1.23405885261,1.12475844495,1.06584992343,0,0.220952380952,0.0,0,0.0,4.82388973966,0,1.0,c
1.04423610194,1.318,0.994716981132,0.990360491219,1.25,0.943396226415,1.7034200449,2.15,1.62264150943,0.790879087909,1.12170212766,0.592359550562,0.750075007501,1.06382978723,0.561797752809,1.2901290129,1.82978723404,0.966292134831,0.581395348837,6.83237754813,0.487035919926,0.071283519755,0.757375737574,1.07418439716,0.567265917603,0.600060006001,0.851063829787,0.449438202247,0.795079507951,1.12765957447,0.595505617978,0.720758693361,0,0.198260869565,0.0,0,0.0,3.00316122234,0,0.826086956522,0.809467455621,0,0.19,0.0,0,0.0,3.37278106509,0,0.791666666667,0.0,0.668371041201,0.778902549191,1.16537447193,1.12307692308,0,0.263611111111,0.0,0,0.0,4.08284023669,0,0.958333333333,c
